polica_id,vrsta_n
495,potres
496,poplava
497,potres
498,pozar
499,pozar
500,pozar
501,poplava
502,pozar
503,pozar
504,potres
505,potres
506,potres
507,poplava
508,poplava
510,poplava
511,pozar
513,poplava
514,poplava
515,pozar
516,poplava
517,poplava
518,potres
519,pozar
520,potres
521,pozar
522,pozar
523,poplava
524,poplava
525,poplava
526,poplava
527,potres
528,potres
529,potres
530,poplava
531,pozar
532,potres
533,poplava
534,poplava
535,pozar
536,potres
537,potres
538,potres
539,potres
540,potres
541,pozar
542,poplava
543,potres
544,poplava
545,pozar
546,pozar
547,potres
548,pozar
549,poplava
550,potres
551,poplava
552,potres
553,poplava
554,pozar
555,pozar
556,potres
557,potres
558,pozar
559,potres
560,poplava
561,potres
562,poplava
563,potres
564,poplava
565,pozar
566,potres
567,poplava
568,pozar
569,potres
570,poplava
571,potres
572,pozar
573,pozar
574,poplava
575,potres
576,potres
577,pozar
578,potres
579,poplava
580,poplava
581,poplava
582,potres
583,potres
584,poplava
585,potres
586,poplava
587,potres
588,pozar
589,pozar
590,poplava
591,poplava
592,potres
593,poplava
594,pozar
595,pozar
596,poplava
597,potres
598,pozar
599,potres
600,pozar
601,poplava
602,potres
603,potres
604,pozar
605,pozar
606,poplava
607,poplava
608,pozar
609,pozar
610,potres
611,potres
612,potres
613,poplava
614,potres
615,poplava
616,poplava
617,pozar
620,pozar
621,pozar
622,poplava
623,pozar
624,pozar
625,potres
626,pozar
627,potres
628,pozar
629,potres
630,potres
631,pozar
632,poplava
633,pozar
634,pozar
635,pozar
637,potres
638,pozar
639,potres
640,pozar
642,pozar
643,pozar
644,potres
645,potres
646,pozar
647,poplava
648,poplava
649,pozar
650,poplava
651,poplava
652,poplava
653,potres
654,poplava
655,potres
656,pozar
657,poplava
658,poplava
659,pozar
660,pozar
661,pozar
662,pozar
663,pozar
664,potres
665,poplava
666,potres
667,pozar
668,potres
669,pozar
670,potres
671,poplava
672,poplava
673,pozar
674,poplava
675,potres
676,poplava
677,pozar
678,poplava
679,pozar
680,poplava
682,poplava
683,pozar
684,potres
685,pozar
686,pozar
687,poplava
688,potres
689,potres
690,poplava
691,potres
693,potres
694,poplava
695,poplava
696,poplava
697,pozar
698,pozar
699,poplava
700,poplava
703,potres
704,pozar
706,poplava
707,potres
708,potres
709,poplava
710,potres
711,pozar
712,potres
713,pozar
714,pozar
715,pozar
716,pozar
717,pozar
718,potres
719,pozar
720,potres
721,pozar
722,pozar
723,potres
724,poplava
725,poplava
726,pozar
727,pozar
728,potres
729,pozar
730,potres
731,potres
732,poplava
733,pozar
734,pozar
735,potres
736,potres
737,poplava
738,poplava
739,potres
740,pozar
741,poplava
742,pozar
743,poplava
744,poplava
745,poplava
746,poplava
747,pozar
748,pozar
749,potres
750,potres
751,potres
752,potres
753,potres
754,potres
755,poplava
756,potres
757,pozar
758,poplava
759,potres
760,potres
761,potres
762,potres
763,pozar
764,potres
765,pozar
766,pozar
767,potres
768,pozar
771,pozar
772,poplava
773,potres
774,potres
776,potres
777,potres
778,pozar
779,potres
780,pozar
781,pozar
782,pozar
783,pozar
785,potres
786,pozar
787,potres
788,pozar
789,poplava
792,potres
793,poplava
794,poplava
795,poplava
796,potres
797,potres
798,poplava
799,potres
801,pozar
802,poplava
803,potres
804,pozar
805,potres
806,poplava
807,poplava
808,pozar
809,pozar
810,poplava
811,potres
812,poplava
813,pozar
814,pozar
815,pozar
816,poplava
817,potres
818,poplava
819,poplava
820,poplava
821,potres
822,pozar
823,potres
824,potres
825,potres
826,potres
827,poplava
828,poplava
829,pozar
830,poplava
831,potres
834,potres
835,potres
836,pozar
837,poplava
838,potres
839,pozar
840,pozar
841,potres
842,poplava
843,poplava
844,pozar
845,pozar
846,poplava
847,pozar
848,poplava
849,potres
850,poplava
851,pozar
852,pozar
853,poplava
854,pozar
855,poplava
856,pozar
857,potres
858,poplava
859,potres
860,poplava
861,potres
862,potres
863,pozar
864,potres
865,poplava
866,potres
867,pozar
868,poplava
869,potres
870,poplava
871,potres
872,poplava
873,poplava
874,potres
875,poplava
876,poplava
877,poplava
878,poplava
879,potres
880,poplava
881,pozar
883,potres
884,pozar
885,pozar
886,poplava
887,potres
888,potres
890,pozar
891,pozar
892,potres
893,pozar
894,poplava
895,pozar
896,pozar
897,poplava
898,pozar
899,poplava
900,potres
901,poplava
902,poplava
903,pozar
904,pozar
905,pozar
906,poplava
907,poplava
908,pozar
909,potres
910,poplava
911,potres
913,potres
914,pozar
915,poplava
916,pozar
917,pozar
919,pozar
921,pozar
922,pozar
923,poplava
924,pozar
925,pozar
926,pozar
927,potres
928,potres
929,pozar
930,poplava
931,pozar
932,poplava
933,poplava
934,poplava
935,pozar
936,poplava
937,pozar
938,potres
939,potres
940,poplava
941,potres
942,poplava
943,potres
944,pozar
945,potres
946,poplava
947,potres
948,potres
949,pozar
951,pozar
955,pozar
956,potres
957,potres
958,poplava
959,poplava
960,potres
961,poplava
962,potres
963,potres
964,poplava
965,potres
966,pozar
967,potres
968,potres
969,potres
971,potres
972,potres
973,potres
974,pozar
975,poplava
977,potres
978,pozar
979,potres
980,poplava
981,potres
982,pozar
983,poplava
984,potres
985,pozar
986,poplava
987,potres
988,potres
989,poplava
990,pozar
991,potres
992,potres
993,potres
994,potres
995,potres
996,potres
997,potres
998,potres
999,poplava
1000,potres
1,pozar
2,pozar
3,pozar
4,pozar
5,poplava
6,poplava
7,potres
8,potres
9,potres
10,poplava
11,pozar
12,poplava
13,poplava
14,pozar
15,poplava
16,pozar
17,pozar
19,potres
21,pozar
22,poplava
23,poplava
24,poplava
25,poplava
26,potres
27,potres
28,poplava
29,poplava
30,potres
31,potres
32,poplava
34,poplava
35,potres
36,poplava
37,pozar
38,poplava
39,potres
40,pozar
41,pozar
42,potres
43,pozar
44,potres
45,pozar
46,potres
47,potres
48,potres
49,pozar
50,potres
52,potres
53,poplava
54,pozar
55,poplava
57,pozar
58,poplava
59,potres
60,pozar
61,poplava
